[LOG] System::create                           : Header version = 2.02.30. Current version = 2.02.30.
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20230 (155271), maxchannels=256, flags=0x00020000
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000021467C63F78 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] ObjectLookup::get                        : Lookup failed for EventModel: {00000000-0000-0000-0000-000000000000}
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] ObjectLookup::get                        : Lookup failed for EventModel: {00000000-0000-0000-0000-000000000000}
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] FMOD_OS_Net_Listen                       : Cannot listen for connections, port 9264 is currently in use.
[LOG] SoundI::release                          :     Sad_Voice_T_OS_004 (0000021321D2B5F8)
[LOG] SoundI::release                          :  (00000213501DDED8)
[LOG] SoundI::release                          :     Sad_Voice_T_OS_005 (0000021321D2A0D8)
[LOG] SoundI::release                          :  (0000021437A79D58)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_001 (00000214B7691AB8)
[LOG] SoundI::release                          :  (00000213501DA838)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_002 (00000213451DBBF8)
[LOG] SoundI::release                          :  (00000213501DFD08)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_003 (00000214B7698E18)
[LOG] SoundI::release                          :  (00000214630134F8)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_004 (00000214B769D8D8)
[LOG] SoundI::release                          :  (00000213501E0B68)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_005 (00000214B76978F8)
[LOG] SoundI::release                          :  (0000021463017CD8)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_006 (00000214B769D738)
[LOG] SoundI::release                          :  (0000021463015D38)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_007 (00000214B769BB98)
[LOG] SoundI::release                          :  (00000213501DCF08)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_008 (00000213451D9698)
[LOG] SoundI::release                          :  (0000021437A7C148)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_009 (00000214B76927B8)
[LOG] SoundI::release                          :  (00000213501DCAB8)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_010 (000002132161F4E8)
[LOG] SoundI::release                          :  (00000213501DF468)
[LOG] SoundI::release                          :     Sad_Voice_P_OS_011 (00000214B7696238)
[LOG] SoundI::release                          :  (0000021463015328)
[LOG] SoundI::release                          :     Sad_Voice_A_OS_001 (00000214B769A9B8)
[LOG] SoundI::release                          :  (00000213501DA558)
[LOG] SoundI::release                          :     Sad_Voice_A_OS_002 (000002131E2FA1D8)
[LOG] SoundI::release                          :  (00000213501DD918)
[LOG] SoundI::release                          :     Sad_Voice_A_OS_003 (00000213451DB238)
[LOG] SoundI::release                          :  (00000214630165D8)
[LOG] SoundI::release                          :     Sad_Voice_A_OS_004 (00000214B769AB58)
[LOG] SoundI::release                          :  (0000021463014BF8)
[LOG] SoundI::release                          :     Sad_Voice_A_OS_005 (00000214B769E298)
[LOG] SoundI::release                          :  (0000021437A79628)
[LOG] SoundI::release                          :     Sad_Voice_A_OS_006 (00000214B7693B38)
[LOG] SoundI::release                          :  (00000213501DB808)
[LOG] SoundI::release                          :     Scared_Voice_A_OS_001 (0000021321620528)
[LOG] SoundI::release                          :  (00000213501E0438)
[LOG] SoundI::release                          :     Scared_Voice_A_OS_002 (00000214B7698458)
[LOG] SoundI::release                          :  (0000021463013F08)
[LOG] SoundI::release                          :     Scared_Voice_A_OS_003 (00000214B769DDB8)
[LOG] SoundI::release                          :  (00000213501E0888)
[LOG] SoundI::release                          :     Scared_Voice_A_OS_004 (00000214B7697758)
[LOG] SoundI::release                          :  (0000021437A79A78)
[LOG] SoundI::release                          :     Angry_Voice_A_OS_004 (00000214B7690738)
[LOG] SoundI::release                          :  (00000213501DE328)
[LOG] SoundI::release                          :     Angry_Voice_A_OS_001 (000002131E2F9E98)
[LOG] SoundI::release                          :  (00000213501DF748)
[LOG] SoundI::release                          :     Angry_Voice_A_OS_002 (00000214B7698FB8)
[LOG] SoundI::release                          :  (0000021463017FB8)
[LOG] SoundI::release                          :     Angry_Voice_A_OS_003 (00000214B769DA78)
[LOG] SoundI::release                          :  (0000021463012DC8)
[LOG] SoundI::release                          :     Animal_Reaction_OS_001 (00000214B769A4D8)
[LOG] SoundI::release                          :  (0000021437A7A1A8)
[LOG] SoundI::release                          :     Animal_Reaction_OS_002 (00000214B768F078)
[LOG] SoundI::release                          :  (000002146301A688)
[LOG] SoundI::release                          :     Animal_Reaction_OS_003 (00000214B769C078)
[LOG] SoundI::release                          :  (00000213501DBDC8)
[LOG] SoundI::release                          :     Animal_Reaction_OS_004 (0000021321620BA8)
[LOG] SoundI::release                          :  (00000213501DAF68)
[LOG] SoundI::release                          :     Animal_Reaction_OS_005 (000002132161D608)
[LOG] SoundI::release                          :  (00000213501DEA58)
[LOG] SoundI::release                          :     Animal_Reaction_OS_006 (000002131E2FB6F8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
